$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137) Updating files:  63% (7017/11137) Updating files:  64% (7128/11137) Updating files:  65% (7240/11137) Updating files:  66% (7351/11137) Updating files:  67% (7462/11137) Updating files:  68% (7574/11137) Updating files:  69% (7685/11137) Updating files:  70% (7796/11137) Updating files:  71% (7908/11137) Updating files:  72% (8019/11137) Updating files:  73% (8131/11137) Updating files:  74% (8242/11137) Updating files:  75% (8353/11137) Updating files:  76% (8465/11137) Updating files:  77% (8576/11137) Updating files:  78% (8687/11137) Updating files:  79% (8799/11137) Updating files:  80% (8910/11137) Updating files:  81% (9021/11137) Updating files:  82% (9133/11137) Updating files:  83% (9244/11137) Updating files:  84% (9356/11137) Updating files:  85% (9467/11137) Updating files:  86% (9578/11137) Updating files:  87% (9690/11137) Updating files:  88% (9801/11137) Updating files:  89% (9912/11137) Updating files:  90% (10024/11137) Updating files:  91% (10135/11137) Updating files:  92% (10247/11137) Updating files:  93% (10358/11137) Updating files:  94% (10469/11137) Updating files:  95% (10581/11137) Updating files:  96% (10692/11137) Updating files:  97% (10803/11137) Updating files:  98% (10915/11137) Updating files:  99% (11026/11137) Updating files: 100% (11137/11137) Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/fpsimd.S                        |   10 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  107 +-
 arch/arm64/kvm/hyp/include/nvhe/early_alloc.h      |   14 +
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |   68 ++
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   36 +
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   51 +
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |   96 ++
 arch/arm64/kvm/hyp/include/nvhe/spinlock.h         |   92 ++
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    9 +-
 arch/arm64/kvm/hyp/nvhe/cache.S                    |   13 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |   56 +-
 arch/arm64/kvm/hyp/nvhe/early_alloc.c              |   54 +
 arch/arm64/kvm/hyp/nvhe/gen-hyprel.c               |   18 +
 arch/arm64/kvm/hyp/nvhe/host.S                     |   18 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   54 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   75 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |    6 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    1 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  279 +++++
 arch/arm64/kvm/hyp/nvhe/mm.c                       |  173 +++
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |  195 ++++
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |    4 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |  214 ++++
 arch/arm64/kvm/hyp/nvhe/stub.c                     |   22 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   26 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |    4 +-
 arch/arm64/kvm/hyp/pgtable.c                       |  410 +++++--
 arch/arm64/kvm/hyp/reserved_mem.c                  |  113 ++
 arch/arm64/kvm/hyp/vhe/switch.c                    |    4 +-
 arch/arm64/kvm/hypercalls.c                        |   80 +-
 arch/arm64/kvm/mmu.c                               |  136 ++-
 arch/arm64/kvm/perf.c                              |    3 +-
 arch/arm64/kvm/pmu.c                               |    8 +-
 arch/arm64/kvm/reset.c                             |   51 +-
 arch/arm64/kvm/sys_regs.c                          |   16 +
 arch/arm64/kvm/va_layout.c                         |    7 +
 arch/arm64/kvm/vgic/vgic-init.c                    |   12 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |    6 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |    7 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |   81 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |   10 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   66 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |   38 +
 arch/arm64/kvm/vgic/vgic.h                         |    2 +
 arch/arm64/lib/clear_page.S                        |    4 +-
 arch/arm64/lib/copy_page.S                         |    4 +-
 arch/arm64/mm/init.c                               |    3 +
 drivers/clocksource/arm_arch_timer.c               |   36 +
 drivers/firmware/psci/psci.c                       |    2 +
 drivers/firmware/smccc/Makefile                    |    2 +-
 drivers/firmware/smccc/kvm_guest.c                 |   50 +
 drivers/firmware/smccc/smccc.c                     |    1 +
 drivers/hwtracing/coresight/Kconfig                |   24 +-
 drivers/hwtracing/coresight/Makefile               |    1 +
 drivers/hwtracing/coresight/coresight-core.c       |   29 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |  119 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  161 ++-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   19 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |   83 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    6 +
 drivers/hwtracing/coresight/coresight-priv.h       |    3 +
 drivers/hwtracing/coresight/coresight-trbe.c       | 1157 ++++++++++++++++++++
 drivers/hwtracing/coresight/coresight-trbe.h       |  152 +++
 drivers/irqchip/irq-gic-v3-its.c                   |   18 +-
 drivers/ptp/Kconfig                                |    2 +-
 drivers/ptp/Makefile                               |    2 +
 drivers/ptp/ptp_kvm_arm.c                          |   28 +
 drivers/ptp/{ptp_kvm.c => ptp_kvm_common.c}        |   84 +-
 drivers/ptp/ptp_kvm_x86.c                          |   97 ++
 include/kvm/arm_vgic.h                             |    1 +
 include/linux/arm-smccc.h                          |   41 +
 include/linux/bug.h                                |   10 +
 include/linux/clocksource.h                        |    6 +
 include/linux/clocksource_ids.h                    |   12 +
 include/linux/coresight.h                          |   13 +
 include/linux/ptp_kvm.h                            |   19 +
 include/linux/timekeeping.h                        |   12 +-
 include/uapi/linux/kvm.h                           |    1 +
 include/uapi/linux/perf_event.h                    |   13 +-
 kernel/time/clocksource.c                          |    2 +
 kernel/time/timekeeping.c                          |    1 +
 lib/bug.c                                          |   54 +-
 tools/testing/selftests/kvm/.gitignore             |    1 +
 tools/testing/selftests/kvm/Makefile               |    1 +
 tools/testing/selftests/kvm/aarch64/vgic_init.c    |  551 ++++++++++
 tools/testing/selftests/kvm/include/kvm_util.h     |    9 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   75 ++
 125 files changed, 6166 insertions(+), 656 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-trbe
 create mode 100644 Documentation/devicetree/bindings/arm/ete.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/trbe.yaml
 create mode 100644 Documentation/trace/coresight/coresight-trbe.rst
 create mode 100644 Documentation/virt/kvm/arm/ptp_kvm.rst
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/early_alloc.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/gfp.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/memory.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/mm.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/spinlock.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/cache.S
 create mode 100644 arch/arm64/kvm/hyp/nvhe/early_alloc.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/mem_protect.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/mm.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/page_alloc.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/setup.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/stub.c
 create mode 100644 arch/arm64/kvm/hyp/reserved_mem.c
 create mode 100644 drivers/firmware/smccc/kvm_guest.c
 create mode 100644 drivers/hwtracing/coresight/coresight-trbe.c
 create mode 100644 drivers/hwtracing/coresight/coresight-trbe.h
 create mode 100644 drivers/ptp/ptp_kvm_arm.c
 rename drivers/ptp/{ptp_kvm.c => ptp_kvm_common.c} (60%)
 create mode 100644 drivers/ptp/ptp_kvm_x86.c
 create mode 100644 include/linux/clocksource_ids.h
 create mode 100644 include/linux/ptp_kvm.h
 create mode 100644 tools/testing/selftests/kvm/aarch64/vgic_init.c
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (44bada282190 KVM: s390: fix guarded storage control register handling)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (d120198bd5ff xen/evtchn: Change irq_info lock to raw_spinlock_t)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (bd0d09ebd4f8 Merge branch 'for-5.12-fixes' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (89e28ce60cb6 workqueue/watchdog: Make unbound workqueues aware of touch_softlockup_watchdog() 84;0;0c84;0;0c There are two workqueue-specific watchdog timestamps:)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (823b31517ad3 platform/x86: intel_chtdc_ti_pwrbtn: Fix missing IRQF_ONESHOT as only threaded handler)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/intel_pmc_core.c
Auto-merging drivers/platform/x86/intel-vbtn.c
Auto-merging drivers/platform/x86/dell/dell-wmi-sysman/sysman.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/platform/x86/thinkpad_acpi.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 64ffd4e9cb66] Merge remote-tracking branch 'drivers-x86/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-platform-intel-pmc |   20 +
 .../admin-guide/laptops/thinkpad-acpi.rst          |   20 +
 .../driver-api/surface_aggregator/client.rst       |    4 +-
 .../driver-api/surface_aggregator/clients/dtx.rst  |  718 +++++++++++
 .../surface_aggregator/clients/index.rst           |    1 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 MAINTAINERS                                        |   48 +-
 drivers/platform/mellanox/mlxbf-bootctl.c          |    2 +-
 drivers/platform/mellanox/mlxreg-hotplug.c         |    4 +-
 drivers/platform/surface/Kconfig                   |   42 +
 drivers/platform/surface/Makefile                  |    2 +
 drivers/platform/surface/aggregator/controller.c   |   14 +-
 .../platform/surface/surface_aggregator_registry.c |  107 +-
 drivers/platform/surface/surface_dtx.c             | 1289 ++++++++++++++++++++
 .../platform/surface/surface_platform_profile.c    |  190 +++
 drivers/platform/surface/surfacepro3_button.c      |    2 -
 drivers/platform/x86/Kconfig                       |   25 +-
 drivers/platform/x86/Makefile                      |    4 +
 drivers/platform/x86/adv_swbutton.c                |  121 ++
 drivers/platform/x86/asus-laptop.c                 |    2 +-
 drivers/platform/x86/asus-wmi.c                    |    5 +-
 drivers/platform/x86/classmate-laptop.c            |    2 +-
 drivers/platform/x86/dell/alienware-wmi.c          |    4 +-
 drivers/platform/x86/dell/dell-smbios-base.c       |    2 +-
 drivers/platform/x86/dell/dell-smbios-wmi.c        |    3 +-
 drivers/platform/x86/dell/dell-wmi-descriptor.c    |    5 +-
 .../x86/dell/dell-wmi-sysman/biosattr-interface.c  |    3 +-
 .../dell/dell-wmi-sysman/passwordattr-interface.c  |    3 +-
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |   34 +-
 drivers/platform/x86/dell/dell-wmi.c               |    3 +-
 drivers/platform/x86/gigabyte-wmi.c                |  199 +++
 drivers/platform/x86/hp-wmi.c                      |  101 +-
 drivers/platform/x86/intel-vbtn.c                  |    3 -
 drivers/platform/x86/intel-wmi-sbl-fw-update.c     |    3 +-
 drivers/platform/x86/intel-wmi-thunderbolt.c       |    3 +-
 drivers/platform/x86/intel_chtdc_ti_pwrbtn.c       |    2 +-
 drivers/platform/x86/intel_pmc_core.c              |  113 ++
 drivers/platform/x86/intel_pmc_core.h              |    6 +
 .../x86/intel_speed_select_if/isst_if_mbox_pci.c   |   33 +-
 drivers/platform/x86/lg-laptop.c                   |    2 +-
 drivers/platform/x86/panasonic-laptop.c            |    2 +-
 drivers/platform/x86/pmc_atom.c                    |   28 +-
 drivers/platform/x86/thinkpad_acpi.c               |  256 +++-
 drivers/platform/x86/touchscreen_dmi.c             |    2 +-
 drivers/platform/x86/wmi-bmof.c                    |    3 +-
 drivers/platform/x86/wmi.c                         |    6 +-
 drivers/platform/x86/xo15-ebook.c                  |    6 +-
 include/linux/surface_aggregator/controller.h      |   74 +-
 include/linux/surface_aggregator/device.h          |   31 +-
 include/linux/wmi.h                                |    2 +-
 include/uapi/linux/surface_aggregator/dtx.h        |  146 +++
 tools/power/x86/intel-speed-select/isst-config.c   |   30 +-
 tools/power/x86/intel-speed-select/isst-display.c  |   12 +-
 53 files changed, 3480 insertions(+), 264 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-intel-pmc
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/dtx.rst
 create mode 100644 drivers/platform/surface/surface_dtx.c
 create mode 100644 drivers/platform/surface/surface_platform_profile.c
 create mode 100644 drivers/platform/x86/adv_swbutton.c
 create mode 100644 drivers/platform/x86/gigabyte-wmi.c
 create mode 100644 include/uapi/linux/surface_aggregator/dtx.h
Merging chrome-platform/for-next (c6e939c63c80 platform/chrome: cros_ec_typec: fix clang -Wformat warning)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/cros_ec_typec.c      | 24 ++++++++++++------------
 drivers/platform/chrome/wilco_ec/telemetry.c |  2 +-
 2 files changed, 13 insertions(+), 13 deletions(-)
Merging hsi/for-next (5c08b0f75575 HSI: core: fix resource leaks in hsi_add_client_from_dt())
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/hsi_core.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging leds/for-next (d9dfac5419d0 leds: rt4505: Add support for Richtek RT4505 flash LED controller)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-rt4505.yaml      |  57 +++
 drivers/leds/Kconfig                               |   7 +-
 drivers/leds/Makefile                              |   2 +-
 drivers/leds/blink/Kconfig                         |  35 +-
 drivers/leds/blink/Makefile                        |   2 +-
 drivers/leds/flash/Kconfig                         |  11 +
 drivers/leds/flash/Makefile                        |   1 +
 drivers/leds/flash/leds-rt4505.c                   | 430 +++++++++++++++++++++
 8 files changed, 521 insertions(+), 24 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-rt4505.yaml
 create mode 100644 drivers/leds/flash/leds-rt4505.c
Merging ipmi/for-next (07cbd87b0416 ipmi_si: Join string literals back)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_msghandler.c  | 60 +++++++++--------------
 drivers/char/ipmi/ipmi_plat_data.c   |  2 +-
 drivers/char/ipmi/ipmi_si.h          |  8 +--
 drivers/char/ipmi/ipmi_si_hardcode.c | 73 ++++++++++-----------------
 drivers/char/ipmi/ipmi_si_hotmod.c   | 24 +++------
 drivers/char/ipmi/ipmi_si_intf.c     | 38 +++++----------
 drivers/char/ipmi/ipmi_si_pci.c      | 22 ++-------
 drivers/char/ipmi/ipmi_si_platform.c | 95 +++++++++++++++---------------------
 drivers/char/ipmi/ipmi_ssif.c        | 81 ++++++++----------------------
 9 files changed, 137 insertions(+), 266 deletions(-)
Merging driver-core/driver-core-next (bd2a895f21eb PM / wakeup: use dev_set_name() directly)
$ git merge driver-core/driver-core-next
Auto-merging drivers/regulator/qcom_spmi-regulator.c
Auto-merging drivers/power/supply/sbs-battery.c
Auto-merging drivers/power/supply/axp20x_usb_power.c
Auto-merging drivers/of/property.c
CONFLICT (content): Merge conflict in drivers/of/property.c
Auto-merging drivers/clk/clk.c
Auto-merging MAINTAINERS
Resolved 'drivers/of/property.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e6b3c326ec70] Merge remote-tracking branch 'driver-core/driver-core-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                     |   6 ++
 drivers/base/attribute_container.c              |   4 +
 drivers/base/auxiliary.c                        |   5 --
 drivers/base/base.h                             |   2 +
 drivers/base/component.c                        |   9 +-
 drivers/base/core.c                             | 112 +++++++++++++++++++++---
 drivers/base/cpu.c                              |   6 +-
 drivers/base/dd.c                               |  48 +++++++---
 drivers/base/devcoredump.c                      |  19 ++--
 drivers/base/devres.c                           |   6 +-
 drivers/base/devtmpfs.c                         |   6 +-
 drivers/base/node.c                             |  26 +++---
 drivers/base/platform-msi.c                     |   3 +-
 drivers/base/platform.c                         |  11 ++-
 drivers/base/power/wakeup_stats.c               |   2 +-
 drivers/base/swnode.c                           | 106 ++++++++++++----------
 drivers/base/test/Kconfig                       |   2 +-
 drivers/base/test/Makefile                      |   2 +-
 drivers/base/test/property-entry-test.c         |  61 ++++++++++---
